,area_fips,own_code,industry_code,agglvl_code,size_code,year,qtr,disclosure_code,annual_avg_estabs,annual_avg_emplvl,total_annual_wages,taxable_annual_wages,annual_contributions,annual_avg_wkly_wage,avg_annual_pay,lq_disclosure_code,lq_annual_avg_estabs,lq_annual_avg_emplvl,lq_total_annual_wages,lq_taxable_annual_wages,lq_annual_contributions,lq_annual_avg_wkly_wage,lq_avg_annual_pay,oty_disclosure_code,oty_annual_avg_estabs_chg,oty_annual_avg_estabs_pct_chg,oty_annual_avg_emplvl_chg,oty_annual_avg_emplvl_pct_chg,oty_total_annual_wages_chg,oty_total_annual_wages_pct_chg,oty_taxable_annual_wages_chg,oty_taxable_annual_wages_pct_chg,oty_annual_contributions_chg,oty_annual_contributions_pct_chg,oty_annual_avg_wkly_wage_chg,oty_annual_avg_wkly_wage_pct_chg,oty_avg_annual_pay_chg,oty_avg_annual_pay_pct_chg,area_title,industry_title
0,1000,0,10,50,0,2018,A,,127260,1961625,93007888078,15412065547,205684259,912,47414,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,2379,1.9,24806,1.3,3919177262,4.4,478952658,3.2,-13544002,-6.2,27,3.1,1417,3.1,Alabama,"10 Total, all industries"
1,1000,1,10,51,0,2018,A,,1196,53003,4421689834,0,0,1604,83424,,1.6,1.41,1.7,0.0,0.0,1.2,1.2,,-12,-1.0,-128,-0.2,82651203,1.9,0,0.0,0,0.0,33,2.1,1756,2.2,Alabama,"10 Total, all industries"
2,1000,2,10,51,0,2018,A,,1379,96463,5194773792,94821,3742,1036,53853,,1.55,1.55,1.66,0.0,0.02,1.07,1.07,,-6,-0.4,501,0.5,159173251,3.2,40116,73.3,3419,1058.5,27,2.7,1378,2.6,Alabama,"10 Total, all industries"
3,1000,3,10,51,0,2018,A,,3706,214031,8974643005,133990207,1237081,806,41931,,1.71,1.13,1.11,0.64,1.07,0.98,0.98,,-10,-0.3,1076,0.5,235920453,2.7,2969050,2.3,-37409,-2.9,17,2.2,895,2.2,Alabama,"10 Total, all industries"
4,1000,5,10,51,0,2018,A,,120979,1598129,74416781447,15277980519,204443436,895,46565,,0.98,0.96,0.94,1.01,1.0,0.98,0.98,,2406,2.0,23357,1.5,3441432355,4.8,475943492,3.2,-13510012,-6.2,28,3.2,1495,3.3,Alabama,"10 Total, all industries"
5,1000,8,10,96,0,2018,A,,6281,363496,18591106631,134085028,1240823,984,51145,,1.65,1.25,1.34,0.45,0.89,1.07,1.07,,-27,-0.4,1449,0.4,477744907,2.6,3009166,2.3,-33990,-2.7,22,2.3,1115,2.2,Alabama,"10 Total, all industries"
6,2000,0,10,50,0,2018,A,,21829,321078,17873875642,7850129412,124735615,1071,55668,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,40,0.2,-1058,-0.3,570678598,3.3,98079337,1.3,-9861966,-7.3,38,3.7,1954,3.6,Alaska,"10 Total, all industries"
7,2000,1,10,51,0,2018,A,,543,14868,1220362429,0,0,1578,82081,,4.23,2.42,2.44,0.0,0.0,1.01,1.01,,-6,-1.1,-209,-1.4,22744670,1.9,0,0.0,0,0.0,50,3.3,2645,3.3,Alaska,"10 Total, all industries"
8,2000,2,10,51,0,2018,A,,756,21687,1289726761,10928712,164036,1144,59469,,4.96,2.13,2.15,0.24,1.17,1.01,1.01,,-19,-2.5,-113,-0.5,6411739,0.5,109924,1.0,1754,1.1,12,1.1,602,1.0,Alaska,"10 Total, all industries"
9,2000,3,10,51,0,2018,A,,641,38204,1961754990,236046854,3752777,987,51350,,1.72,1.23,1.26,2.22,5.34,1.02,1.03,,-21,-3.2,-203,-0.5,53765505,2.8,369446,0.2,-181225,-4.6,32,3.4,1672,3.4,Alaska,"10 Total, all industries"
10,2000,5,10,51,0,2018,A,,19889,246319,13402031462,7603153846,120818802,1046,54409,,0.94,0.9,0.88,0.99,0.98,0.98,0.98,,86,0.4,-533,-0.2,487756684,3.8,97599967,1.3,-9682495,-7.4,40,4.0,2093,4.0,Alaska,"10 Total, all industries"
11,2000,8,10,96,0,2018,A,,1940,74759,4471844180,246975566,3916813,1150,59817,,2.97,1.58,1.68,1.63,4.65,1.07,1.07,,-46,-2.3,-525,-0.7,82921914,1.9,479370,0.2,-179471,-4.4,29,2.6,1519,2.6,Alaska,"10 Total, all industries"
12,4000,0,10,50,0,2018,A,,159408,2826095,146576802491,21338035105,486601578,997,51865,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1877,1.2,78457,2.9,8794217877,6.4,781417063,3.8,16327754,3.5,33,3.4,1719,3.4,Arizona,"10 Total, all industries"
13,4000,1,10,51,0,2018,A,,789,55586,4342409840,0,0,1502,78120,,0.84,1.03,1.06,0.0,0.0,1.03,1.03,,-8,-1.0,-156,-0.3,215194128,5.2,0,0.0,0,0.0,78,5.5,4079,5.5,Arizona,"10 Total, all industries"
14,4000,2,10,51,0,2018,A,,334,67608,3986155046,523753,12690,1134,58960,,0.3,0.76,0.81,0.0,0.02,1.07,1.07,,0,0.0,1022,1.5,131167653,3.4,-15518,-2.9,35,0.3,21,1.9,1065,1.8,Arizona,"10 Total, all industries"
15,4000,3,10,51,0,2018,A,,1538,266309,12819507306,240043728,4863408,926,48138,,0.57,0.97,1.0,0.83,1.77,1.03,1.03,,6,0.4,1210,0.5,441812193,3.6,7306820,3.1,-45399,-0.9,28,3.1,1447,3.1,Arizona,"10 Total, all industries"
16,4000,5,10,51,0,2018,A,,156748,2436592,125428730299,21097467624,481725480,990,51477,,1.01,1.01,1.01,1.01,1.0,0.99,0.99,,1880,1.2,76381,3.2,8006043903,6.8,774125761,3.8,16373118,3.5,33,3.4,1726,3.5,Arizona,"10 Total, all industries"
17,4000,8,10,96,0,2018,A,,2660,389503,21148072192,240567481,4876098,1044,54295,,0.56,0.93,0.97,0.58,1.48,1.04,1.04,,-3,-0.1,2076,0.5,788173974,3.9,7291302,3.1,-45364,-0.9,33,3.3,1743,3.3,Arizona,"10 Total, all industries"
18,5000,0,10,50,0,2018,A,,90444,1211021,53224511447,11335339626,176534836,845,43950,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1153,1.3,10479,0.9,1650770029,3.2,-1412122748,-11.1,-46047159,-20.7,19,2.3,991,2.3,Arkansas,"10 Total, all industries"
19,5000,1,10,51,0,2018,A,,1147,20103,1417989235,0,0,1356,70535,,2.15,0.87,0.95,0.0,0.0,1.1,1.1,,-17,-1.5,63,0.3,55917063,4.1,0,0.0,0,0.0,49,3.7,2567,3.8,Arkansas,"10 Total, all industries"
20,5000,2,10,51,0,2018,A,,1059,67803,3244066268,2210204,31309,920,47846,,1.68,1.77,1.82,0.03,0.16,1.03,1.03,,-7,-0.7,-544,-0.8,46854911,1.5,-553901,-20.0,-22332,-41.6,20,2.2,1067,2.3,Arkansas,"10 Total, all industries"
21,5000,3,10,51,0,2018,A,,1973,109001,4223520072,173585706,1390144,745,38748,,1.28,0.93,0.91,1.13,1.4,0.98,0.98,,13,0.7,921,0.9,90837334,2.2,-25535547,-12.8,-502181,-26.5,10,1.4,511,1.3,Arkansas,"10 Total, all industries"
22,5000,5,10,51,0,2018,A,,86265,1014114,44338935872,11159543716,175113383,841,43722,,0.98,0.98,0.98,1.0,1.0,1.0,1.0,,1163,1.4,10039,1.0,1457160721,3.4,-1386033300,-11.0,-45522646,-20.6,20,2.4,1014,2.4,Arkansas,"10 Total, all industries"
23,5000,8,10,96,0,2018,A,,4179,196907,8885575575,175795910,1421453,868,45126,,1.55,1.1,1.12,0.8,1.19,1.02,1.02,,-10,-0.2,440,0.2,193609308,2.2,-26089448,-12.9,-524513,-27.0,17,2.0,885,2.0,Arkansas,"10 Total, all industries"
24,6000,0,10,50,0,2018,A,,1553799,17355855,1188490487985,131052277700,5581242158,1317,68478,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,38001,2.5,336153,2.0,67632112690,6.0,4013966773,3.2,-16999187,-0.3,51,4.0,2621,4.0,California,"10 Total, all industries"
25,6000,1,10,51,0,2018,A,,3323,246205,21066041980,0,0,1645,85563,,0.36,0.74,0.63,0.0,0.0,0.85,0.86,,-59,-1.7,-2143,-0.9,840093519,4.2,0,0.0,0,0.0,79,5.0,4121,5.1,California,"10 Total, all industries"
26,6000,2,10,51,0,2018,A,,13505,466829,37493750672,2359247,126534,1545,80316,,1.24,0.85,0.94,0.0,0.02,1.11,1.11,,-7,-0.1,5129,1.1,2156010255,6.1,123389,5.5,4841,4.0,73,5.0,3778,4.9,California,"10 Total, all industries"
27,6000,3,10,51,0,2018,A,,19125,1766812,115347221291,741823829,34475776,1255,65286,,0.72,1.05,1.11,0.42,1.1,1.06,1.06,,92,0.5,15810,0.9,4295387852,3.9,11873952,1.6,-736280,-2.1,35,2.9,1864,2.9,California,"10 Total, all industries"
28,6000,5,10,51,0,2018,A,,1517847,14876010,1014583474042,130308094624,5546639848,1312,68203,,1.01,1.01,1.0,1.01,1.0,1.0,1.0,,37975,2.6,317358,2.2,60340621064,6.3,4001969432,3.2,-16267748,-0.3,52,4.1,2658,4.1,California,"10 Total, all industries"
29,6000,8,10,96,0,2018,A,,35953,2479845,173907013943,744183076,34602310,1349,70128,,0.77,0.97,0.98,0.29,0.92,1.02,1.02,,26,0.1,18795,0.8,7291491626,4.4,11997341,1.6,-731439,-2.1,47,3.6,2427,3.6,California,"10 Total, all industries"
30,8000,0,10,50,0,2018,A,,205137,2674030,157609756724,34213670798,532497546,1133,58941,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,6417,3.2,64260,2.5,9076854934,6.1,1692184221,5.2,-112040887,-17.4,38,3.5,2027,3.6,Colorado,"10 Total, all industries"
31,8000,1,10,51,0,2018,A,,1136,52841,4439691117,0,0,1616,84020,,0.94,1.03,1.01,0.0,0.0,0.98,0.98,,-13,-1.1,-663,-1.2,187155186,4.4,0,0.0,0,0.0,88,5.8,4540,5.7,Colorado,"10 Total, all industries"
32,8000,2,10,51,0,2018,A,,702,102483,6652321840,43509358,130529,1248,64912,,0.49,1.21,1.26,0.22,0.22,1.04,1.04,,0,0.0,2905,2.9,418170294,6.7,4959476,12.9,14878,12.9,44,3.7,2306,3.7,Colorado,"10 Total, all industries"
33,8000,3,10,51,0,2018,A,,1536,263003,12746471433,2114930007,6881764,932,48465,,0.44,1.02,0.93,4.57,2.29,0.91,0.91,,4,0.3,4057,1.6,615284883,5.1,131129311,6.6,184008,2.7,31,3.4,1617,3.5,Colorado,"10 Total, all industries"
34,8000,5,10,51,0,2018,A,,201763,2255703,133771272334,32055231433,525485253,1140,59304,,1.01,0.99,1.0,0.96,0.99,1.01,1.01,,6426,3.3,57961,2.6,7856244571,6.2,1556095434,5.1,-112239773,-17.6,38,3.4,2011,3.5,Colorado,"10 Total, all industries"
35,8000,8,10,96,0,2018,A,,3374,418327,23838484390,2158439365,7012293,1096,56985,,0.55,1.06,1.02,3.27,1.95,0.96,0.96,,-9,-0.3,6299,1.5,1220610363,5.4,136088787,6.7,198886,2.9,40,3.8,2091,3.8,Colorado,"10 Total, all industries"
36,9000,0,10,50,0,2018,A,,120871,1673925,113395352138,20937225701,710692256,1303,67742,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,2259,1.9,4309,0.3,2137973196,1.9,215316021,1.0,-22493976,-3.1,22,1.7,1106,1.7,Connecticut,"10 Total, all industries"
37,9000,1,10,51,0,2018,A,,543,18097,1395392011,0,0,1483,77106,,0.76,0.57,0.44,0.0,0.0,0.78,0.78,,-5,-0.9,74,0.4,52131096,3.9,0,0.0,0,0.0,50,3.5,2576,3.5,Connecticut,"10 Total, all industries"
38,9000,2,10,51,0,2018,A,,627,60994,4366806995,0,0,1377,71595,,0.74,1.15,1.15,0.0,0.0,1.0,1.0,,-21,-3.2,-487,-0.8,8805774,0.2,0,0.0,0,0.0,14,1.0,711,1.0,Connecticut,"10 Total, all industries"
39,9000,3,10,51,0,2018,A,,2188,145761,8656710518,149670503,5273010,1142,59390,,1.06,0.9,0.88,0.53,1.32,0.97,0.97,,-5,-0.2,-1963,-1.3,128106480,1.5,467425,0.3,-528926,-9.1,32,2.9,1657,2.9,Connecticut,"10 Total, all industries"
40,9000,5,10,51,0,2018,A,,117513,1449072,98976442614,20787555198,705419246,1314,68303,,1.0,1.02,1.03,1.01,1.0,1.01,1.01,,2289,2.0,6684,0.5,1948929846,2.0,214848596,1.0,-21965050,-3.0,20,1.5,1034,1.5,Connecticut,"10 Total, all industries"
41,9000,8,10,96,0,2018,A,,3359,224852,14418909524,149670503,5273010,1233,64126,,0.93,0.91,0.86,0.37,1.1,0.94,0.94,,-30,-0.9,-2376,-1.0,189043350,1.3,467425,0.3,-528926,-9.1,29,2.4,1502,2.4,Connecticut,"10 Total, all industries"
42,10000,0,10,50,0,2018,A,,33147,447075,25399918476,5917392305,87006664,1093,56814,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1185,3.7,5202,1.2,731087966,3.0,-415754608,-6.6,-6993612,-7.4,19,1.8,986,1.8,Delaware,"10 Total, all industries"
43,10000,1,10,51,0,2018,A,,189,5670,420539943,0,0,1426,74175,,0.97,0.66,0.59,0.0,0.0,0.89,0.89,,-3,-1.6,-57,-1.0,10297619,2.5,0,0.0,0,0.0,48,3.5,2537,3.5,Delaware,"10 Total, all industries"
44,10000,2,10,51,0,2018,A,,101,29903,1741009709,9529439,152937,1120,58222,,0.44,2.11,2.04,0.28,1.57,0.97,0.97,,-1,-1.0,-33,-0.1,62574515,3.7,-585862,-5.8,-19453,-11.3,42,3.9,2155,3.8,Delaware,"10 Total, all industries"
45,10000,3,10,51,0,2018,A,,299,27170,1453155000,30247645,390926,1029,53483,,0.53,0.63,0.66,0.38,0.8,1.05,1.05,,0,0.0,182,0.7,26010843,1.8,-1844262,-5.7,-62019,-13.7,12,1.2,601,1.1,Delaware,"10 Total, all industries"
46,10000,5,10,51,0,2018,A,,32559,384332,21785213824,5877615221,86462801,1090,56683,,1.01,1.01,1.01,1.01,1.0,1.0,1.0,,1189,3.8,5109,1.3,632204989,3.0,-413324484,-6.6,-6912140,-7.4,17,1.6,903,1.6,Delaware,"10 Total, all industries"
47,10000,8,10,96,0,2018,A,,588,62743,3614704652,39777084,543863,1108,57611,,0.59,0.95,0.96,0.35,0.93,1.01,1.01,,-4,-0.7,92,0.1,98882977,2.8,-2430124,-5.8,-81472,-13.0,29,2.7,1493,2.7,Delaware,"10 Total, all industries"
48,12000,0,10,50,0,2018,A,,690555,8700654,435852946024,65850066077,520008109,963,50094,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,17057,2.5,206031,2.4,24245725364,5.9,2053028791,3.2,-177463317,-25.4,31,3.3,1639,3.4,Florida,"10 Total, all industries"
49,12000,1,10,51,0,2018,A,,1992,139626,10924250591,0,0,1505,78240,,0.49,0.84,0.9,0.0,0.0,1.07,1.07,,-20,-1.0,687,0.5,314250120,3.0,0,0.0,0,0.0,36,2.5,1875,2.5,Florida,"10 Total, all industries"
50,12000,2,10,51,0,2018,A,,2441,222736,10887038986,732843,5058,940,48879,,0.51,0.81,0.74,0.0,0.01,0.92,0.92,,-55,-2.2,1442,0.7,509477367,4.9,499190,213.6,1003,24.7,38,4.2,1984,4.2,Florida,"10 Total, all industries"
51,12000,3,10,51,0,2018,A,,1594,703255,36300488376,96531610,417204,993,51618,,0.14,0.83,0.96,0.11,0.14,1.15,1.15,,14,0.9,6253,0.9,1028003609,2.9,537899,0.6,-166499,-28.5,20,2.1,1012,2.0,Florida,"10 Total, all industries"
52,12000,5,10,51,0,2018,A,,684528,7635037,377741168071,65752801624,519585847,951,49475,,1.02,1.03,1.02,1.02,1.01,0.99,0.99,,17117,2.6,197649,2.7,22393994268,6.3,2051991702,3.2,-177297821,-25.4,32,3.5,1697,3.6,Florida,"10 Total, all industries"
53,12000,8,10,96,0,2018,A,,6027,1065617,58111777953,97264453,422262,1049,54533,,0.29,0.83,0.9,0.08,0.12,1.08,1.08,,-61,-1.0,8382,0.8,1851731096,3.3,1037089,1.1,-165496,-28.2,26,2.5,1319,2.5,Florida,"10 Total, all industries"
54,13000,0,10,50,0,2018,A,,278738,4430136,236992417282,42752812513,620592382,1029,53496,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,4885,1.8,83683,1.9,10156880199,4.5,1322618883,3.2,-65902821,-9.6,25,2.5,1307,2.5,Georgia,"10 Total, all industries"
55,13000,1,10,51,0,2018,A,,1595,101387,7984787806,0,0,1515,78756,,0.97,1.2,1.21,0.0,0.0,1.01,1.01,,-28,-1.7,326,0.3,289487911,3.8,0,0.0,0,0.0,51,3.5,2611,3.4,Georgia,"10 Total, all industries"
56,13000,2,10,51,0,2018,A,,2684,144558,7098134336,53353473,434284,944,49102,,1.38,1.03,0.89,0.22,0.62,0.86,0.87,,-48,-1.8,1638,1.1,258973453,3.8,6525877,13.9,27016,6.6,24,2.6,1249,2.6,Georgia,"10 Total, all industries"
57,13000,3,10,51,0,2018,A,,3919,406366,17171203712,204990694,1680191,813,42255,,0.83,0.95,0.83,0.35,0.48,0.88,0.88,,-20,-0.5,3354,0.8,511912147,3.1,3581337,1.8,-353734,-17.4,18,2.3,918,2.2,Georgia,"10 Total, all industries"
58,13000,5,10,51,0,2018,A,,270541,3777824,204738291428,42494468346,618477907,1042,54195,,1.0,1.0,1.01,1.01,1.0,1.01,1.01,,4983,1.9,78364,2.1,9096506688,4.6,1312511669,3.2,-65576103,-9.6,25,2.5,1311,2.5,Georgia,"10 Total, all industries"
59,13000,8,10,96,0,2018,A,,8197,652311,32254125854,258344167,2114475,951,49446,,0.98,1.0,0.92,0.31,0.5,0.92,0.92,,-98,-1.2,5317,0.8,1060373511,3.4,10107214,4.1,-326718,-13.4,24,2.6,1233,2.6,Georgia,"10 Total, all industries"
60,15000,0,10,50,0,2018,A,,42174,658341,33560268342,16054009457,171443522,980,50977,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1096,2.7,4156,0.6,1066042935,3.3,809144827,5.3,13174984,8.3,25,2.6,1306,2.6,Hawaii,"10 Total, all industries"
61,15000,1,10,51,0,2018,A,,356,33707,2680359875,0,0,1529,79519,,1.43,2.68,2.86,0.0,0.0,1.07,1.07,,-9,-2.5,333,1.0,86539271,3.3,0,0.0,0,0.0,34,2.3,1800,2.3,Hawaii,"10 Total, all industries"
62,15000,2,10,51,0,2018,A,,1277,69354,3595157584,0,0,997,51838,,4.33,3.33,3.19,0.0,0.0,0.96,0.96,,0,0.0,-624,-0.9,-911715,0.0,0,0.0,0,0.0,9,0.9,449,0.9,Hawaii,"10 Total, all industries"
63,15000,3,10,51,0,2018,A,,266,18910,1337105665,0,0,1360,70708,,0.37,0.3,0.46,0.0,0.0,1.54,1.54,,1,0.4,-60,-0.3,49870498,3.9,0,0.0,0,0.0,55,4.2,2850,4.2,Hawaii,"10 Total, all industries"
64,15000,5,10,51,0,2018,A,,40274,536370,25947645218,16054009457,171443522,930,48376,,0.98,0.96,0.91,1.02,1.01,0.95,0.95,,1102,2.8,4507,0.8,930544881,3.7,809144827,5.3,13174984,8.3,25,2.8,1339,2.8,Hawaii,"10 Total, all industries"
65,15000,8,10,96,0,2018,A,,1900,121972,7612623124,0,0,1200,62413,,1.51,1.25,1.53,0.0,0.0,1.22,1.22,,-6,-0.3,-350,-0.3,135498054,1.8,0,0.0,0,0.0,24,2.0,1286,2.1,Hawaii,"10 Total, all industries"
66,16000,0,10,50,0,2018,A,,63632,730716,31334298545,16065467268,125325377,825,42882,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,2458,4.0,23896,3.4,2110838153,7.2,1045001274,7.0,-45630105,-26.7,30,3.8,1537,3.7,Idaho,"10 Total, all industries"
67,16000,1,10,51,0,2018,A,,590,13086,922010740,0,0,1355,70456,,1.58,0.94,1.05,0.0,0.0,1.12,1.12,,-7,-1.2,99,0.8,44402494,5.1,0,0.0,0,0.0,55,4.2,2879,4.3,Idaho,"10 Total, all industries"
68,16000,2,10,51,0,2018,A,,493,25848,1239085928,120004,645,922,47938,,1.11,1.12,1.18,0.0,0.0,1.05,1.05,,0,0.0,106,0.4,60222943,5.1,6308,5.5,-413,-39.0,41,4.7,2143,4.7,Idaho,"10 Total, all industries"
69,16000,3,10,51,0,2018,A,,1674,80385,2954756926,130405921,869709,707,36757,,1.54,1.14,1.08,0.6,1.23,0.95,0.95,,11,0.7,1601,2.0,138190571,4.9,4197195,3.3,-429473,-33.1,19,2.8,1006,2.8,Idaho,"10 Total, all industries"
70,16000,5,10,51,0,2018,A,,60875,611396,26218444951,15934941343,124455023,825,42883,,0.99,0.98,0.98,1.01,1.0,1.0,1.0,,2454,4.2,22089,3.7,1868022145,7.7,1040797771,7.0,-45200219,-26.6,30,3.8,1563,3.8,Idaho,"10 Total, all industries"
71,16000,8,10,96,0,2018,A,,2756,119319,5115853594,130525925,870354,825,42875,,1.45,1.11,1.1,0.42,1.03,0.99,0.99,,3,0.1,1806,1.5,242816008,5.0,4203503,3.3,-429886,-33.1,28,3.5,1407,3.4,Idaho,"10 Total, all industries"
72,17000,0,10,50,0,2018,A,,367100,5973316,358046251652,68430629771,1752666837,1153,59941,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,4841,1.3,38767,0.7,14013135646,4.1,1365188145,2.0,-138284759,-7.3,38,3.4,1970,3.4,Illinois,"10 Total, all industries"
73,17000,1,10,51,0,2018,A,,2066,79162,6332733241,0,0,1538,79997,,0.96,0.69,0.63,0.0,0.0,0.91,0.91,,-33,-1.6,-838,-1.0,195286240,3.2,0,0.0,0,0.0,63,4.3,3279,4.3,Illinois,"10 Total, all industries"
74,17000,2,10,51,0,2018,A,,143,114193,7795520421,19793,638,1313,68266,,0.06,0.6,0.65,0.0,0.0,1.07,1.07,,0,0.0,822,0.7,148437780,1.9,19793,100.0,638,100.0,16,1.2,814,1.2,Illinois,"10 Total, all industries"
75,17000,3,10,51,0,2018,A,,6363,586139,30078963526,788984389,11658869,987,51317,,1.02,1.01,0.96,0.85,1.18,0.95,0.95,,-294,-4.4,-1684,-0.3,840300909,2.9,-17278796,-2.1,-1401651,-10.7,30,3.1,1576,3.2,Illinois,"10 Total, all industries"
76,17000,5,10,51,0,2018,A,,358529,5193821,313839034464,67641625589,1741007330,1162,60425,,1.01,1.02,1.03,1.01,1.0,1.01,1.01,,5169,1.5,40466,0.8,12829110717,4.3,1382447148,2.1,-136883746,-7.3,39,3.5,2015,3.4,Illinois,"10 Total, all industries"
77,17000,8,10,96,0,2018,A,,8571,779495,44207217188,789004182,11659507,1091,56713,,0.78,0.88,0.83,0.6,0.99,0.94,0.94,,-328,-3.7,-1699,-0.2,1184024929,2.8,-17259003,-2.1,-1401013,-10.7,32,3.0,1639,3.0,Illinois,"10 Total, all industries"
78,18000,0,10,50,0,2018,A,,167627,3051879,145240153691,27667321368,490983898,915,47590,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,2900,1.8,33702,1.1,5826019113,4.2,441489906,1.6,-42343404,-7.9,27,3.0,1398,3.0,Indiana,"10 Total, all industries"
79,18000,1,10,51,0,2018,A,,1194,38031,2779057901,0,0,1405,73074,,1.21,0.65,0.68,0.0,0.0,1.05,1.05,,-15,-1.2,73,0.2,119142352,4.5,0,0.0,0,0.0,57,4.2,2999,4.3,Indiana,"10 Total, all industries"
80,18000,2,10,51,0,2018,A,,1417,87870,4576187714,3816227,43268,1002,52079,,1.21,0.91,0.94,0.02,0.08,1.03,1.03,,35,2.5,403,0.5,136399220,3.1,44449,1.2,-16607,-27.7,26,2.7,1320,2.6,Indiana,"10 Total, all industries"
81,18000,3,10,51,0,2018,A,,2988,266847,10601540339,160209207,1719475,764,39729,,1.05,0.9,0.84,0.43,0.62,0.93,0.93,,-19,-0.6,1486,0.6,260834072,2.5,5102657,3.3,-249336,-12.7,15,2.0,761,2.0,Indiana,"10 Total, all industries"
82,18000,5,10,51,0,2018,A,,162027,2659130,127283367737,27503295934,489221155,921,47867,,1.0,1.02,1.03,1.01,1.0,1.01,1.01,,2898,1.8,31739,1.2,5309643469,4.4,436342800,1.6,-42077461,-7.9,28,3.1,1443,3.1,Indiana,"10 Total, all industries"
83,18000,8,10,96,0,2018,A,,5600,392749,17956785954,164025434,1762743,879,45721,,1.12,0.87,0.83,0.31,0.53,0.95,0.95,,2,0.0,1963,0.5,516375644,3.0,5147106,3.2,-265943,-13.1,21,2.4,1092,2.4,Indiana,"10 Total, all industries"
84,19000,0,10,50,0,2018,A,,102889,1549958,73639645008,30782466239,386111050,914,47511,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1280,1.3,9523,0.6,2666158211,3.8,1114603549,3.8,-79952642,-17.2,28,3.2,1437,3.1,Iowa,"10 Total, all industries"
85,19000,1,10,51,0,2018,A,,1308,17590,1166771493,0,0,1276,66332,,2.16,0.59,0.57,0.0,0.0,0.96,0.96,,-25,-1.9,-134,-0.8,45547744,4.1,0,0.0,0,0.0,59,4.8,3073,4.9,Iowa,"10 Total, all industries"
86,19000,2,10,51,0,2018,A,,1567,49871,3436368102,15964477,31489,1325,68905,,2.18,1.02,1.39,0.09,0.07,1.37,1.37,,54,3.6,-306,-0.6,17944836,0.5,-2103027,-11.6,13030,70.6,15,1.1,778,1.1,Iowa,"10 Total, all industries"
87,19000,3,10,51,0,2018,A,,3354,172677,7383448553,296869130,880775,822,42759,,1.91,1.15,1.15,0.71,0.41,1.0,1.0,,-8,-0.2,1335,0.8,189675719,2.6,3756689,1.3,-88797,-9.2,15,1.9,774,1.8,Iowa,"10 Total, all industries"
88,19000,5,10,51,0,2018,A,,96660,1309819,61653056860,30469632632,385198786,905,47070,,0.97,0.99,0.98,1.01,1.0,0.99,0.99,,1259,1.3,8627,0.7,2412989912,4.1,1112949887,3.8,-79876875,-17.2,29,3.3,1542,3.4,Iowa,"10 Total, all industries"
89,19000,8,10,96,0,2018,A,,6229,240138,11986588148,312833607,912264,960,49915,,2.02,1.05,1.09,0.53,0.35,1.04,1.04,,21,0.3,895,0.4,253168299,2.2,1653662,0.5,-75767,-7.7,17,1.8,871,1.8,Iowa,"10 Total, all industries"
90,20000,0,10,50,0,2018,A,,88793,1383119,64462639941,22572775725,295981142,896,46607,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,-22,0.0,11486,0.8,2579630727,4.2,730567041,3.3,49246087,20.0,28,3.2,1491,3.3,Kansas,"10 Total, all industries"
91,20000,1,10,51,0,2018,A,,1215,25198,1738061384,0,0,1326,68977,,2.32,0.95,0.96,0.0,0.0,1.01,1.01,,-23,-1.9,130,0.5,61914409,3.7,0,0.0,0,0.0,40,3.1,2112,3.2,Kansas,"10 Total, all industries"
92,20000,2,10,51,0,2018,A,,1073,40798,2288488399,878947,3747,1079,56094,,1.73,0.93,1.06,0.01,0.01,1.14,1.13,,4,0.4,184,0.5,93393109,4.3,111637,14.5,917,32.4,40,3.8,2047,3.8,Kansas,"10 Total, all industries"
93,20000,3,10,51,0,2018,A,,2717,177882,6464669240,5933982622,8025791,699,36342,,1.8,1.33,1.15,19.44,4.81,0.87,0.87,,2,0.1,1857,1.1,258064909,4.2,233806903,4.1,-284997,-3.4,21,3.1,1082,3.1,Kansas,"10 Total, all industries"
94,20000,5,10,51,0,2018,A,,83788,1139242,53971420918,16637914156,287951604,911,47375,,0.97,0.97,0.98,0.75,0.98,1.02,1.02,,-6,0.0,9316,0.8,2166258300,4.2,496648501,3.1,49530167,20.8,29,3.3,1527,3.3,Kansas,"10 Total, all industries"
95,20000,8,10,96,0,2018,A,,5005,243878,10491219023,5934861569,8029538,827,43018,,1.89,1.19,1.09,13.61,4.02,0.92,0.92,,-17,-0.3,2171,0.9,413372427,4.1,233918540,4.1,-284080,-3.4,25,3.1,1324,3.2,Kansas,"10 Total, all industries"
