DATE,CEP_LOAD_MWH,TOTAL_CLASS_LOAD_MWH,UTILITY
2023-07-31,211.42857142857142,2176.285714285714,BANGOR HYDRO DISTRICT
2023-06-30,199.0,2027.0,BANGOR HYDRO DISTRICT
2023-05-31,194.57142857142858,1999.857142857143,BANGOR HYDRO DISTRICT
2023-04-30,187.14285714285714,2085.5714285714284,BANGOR HYDRO DISTRICT
2023-03-31,237.57142857142858,2751.5714285714284,BANGOR HYDRO DISTRICT
2023-02-28,231.42857142857142,2701.714285714286,BANGOR HYDRO DISTRICT
2023-01-31,237.57142857142858,2679.8571428571427,BANGOR HYDRO DISTRICT
2022-12-31,226.28571428571428,2491.714285714286,BANGOR HYDRO DISTRICT
2022-11-30,179.28571428571428,1856.7142857142858,BANGOR HYDRO DISTRICT
2022-10-31,193.28571428571428,2020.142857142857,BANGOR HYDRO DISTRICT
2022-09-30,233.14285714285714,2561.4285714285716,BANGOR HYDRO DISTRICT
2022-08-31,226.0,2479.0,BANGOR HYDRO DISTRICT
2022-07-31,202.85714285714286,2112.285714285714,BANGOR HYDRO DISTRICT
2022-06-30,191.85714285714286,1963.142857142857,BANGOR HYDRO DISTRICT
2022-05-31,194.14285714285714,1990.4285714285713,BANGOR HYDRO DISTRICT
2022-04-30,273.14285714285717,2806.8571428571427,BANGOR HYDRO DISTRICT
2022-03-31,260.0,2935.5714285714284,BANGOR HYDRO DISTRICT
2022-02-28,283.14285714285717,3173.5714285714284,BANGOR HYDRO DISTRICT
2022-01-31,255.71428571428572,2866.4285714285716,BANGOR HYDRO DISTRICT
2021-12-31,237.0,2561.0,BANGOR HYDRO DISTRICT
2021-11-30,195.57142857142858,1973.0,BANGOR HYDRO DISTRICT
2021-10-31,194.14285714285714,1938.2857142857142,BANGOR HYDRO DISTRICT
2021-09-30,248.85714285714286,2548.8571428571427,BANGOR HYDRO DISTRICT
2021-08-31,222.0,2265.0,BANGOR HYDRO DISTRICT
2021-07-01,234.42857142857142,2349.8571428571427,BANGOR HYDRO DISTRICT
2021-06-01,215.42857142857142,2086.8571428571427,BANGOR HYDRO DISTRICT
2021-05-01,195.42857142857142,1875.857142857143,BANGOR HYDRO DISTRICT
2021-04-01,219.42857142857142,2154.0,BANGOR HYDRO DISTRICT
2021-03-01,266.85714285714283,2730.1428571428573,BANGOR HYDRO DISTRICT
2021-02-01,262.57142857142856,2692.5714285714284,BANGOR HYDRO DISTRICT
2021-01-01,241.57142857142858,2582.0,BANGOR HYDRO DISTRICT
2020-12-31,241.14285714285714,2525.285714285714,BANGOR HYDRO DISTRICT
2020-11-30,182.14285714285714,1878.142857142857,BANGOR HYDRO DISTRICT
2020-10-31,191.57142857142858,1979.7142857142858,BANGOR HYDRO DISTRICT
2020-09-01,214.0,2241.0,BANGOR HYDRO DISTRICT
2020-08-01,224.14285714285714,2441.714285714286,BANGOR HYDRO DISTRICT
2020-07-01,213.0,2270.285714285714,BANGOR HYDRO DISTRICT
2020-06-01,200.0,2067.0,BANGOR HYDRO DISTRICT
2020-05-01,202.0,2123.0,BANGOR HYDRO DISTRICT
2020-04-01,201.19960879557144,2065.9837975424284,BANGOR HYDRO DISTRICT
2020-03-01,220.0,2218.0,BANGOR HYDRO DISTRICT
2020-02-01,235.63797925914307,2394.4628585542855,BANGOR HYDRO DISTRICT
2020-01-01,252.19785015542843,2514.4274170297144,BANGOR HYDRO DISTRICT
2019-12-01,260.37818008242874,2594.0285354481425,BANGOR HYDRO DISTRICT
2019-11-01,239.0,2372.0,BANGOR HYDRO DISTRICT
2019-10-01,215.0,2142.0,BANGOR HYDRO DISTRICT
2019-09-01,208.0,2013.0,BANGOR HYDRO DISTRICT
2019-08-01,223.0,2139.0,BANGOR HYDRO DISTRICT
2019-07-01,266.8175588705716,2525.0940626320003,BANGOR HYDRO DISTRICT
2019-06-01,223.0,2079.0,BANGOR HYDRO DISTRICT
2019-05-01,214.4423426180001,1998.6697512792857,BANGOR HYDRO DISTRICT
2019-04-01,231.3141533277142,2133.876792813714,BANGOR HYDRO DISTRICT
2019-03-01,240.0,2234.0,BANGOR HYDRO DISTRICT
2019-02-01,279.76759769871416,2632.458102561143,BANGOR HYDRO DISTRICT
2019-01-01,282.35460882171435,2628.094017470286,BANGOR HYDRO DISTRICT
2018-12-01,280.05711416085694,2617.398903291571,BANGOR HYDRO DISTRICT
2018-11-01,253.1827746630001,2357.171106238143,BANGOR HYDRO DISTRICT
2018-10-31,240.57255571614274,2296.226152230714,BANGOR HYDRO DISTRICT
2018-09-18,212.53095050514275,2049.906444999428,BANGOR HYDRO DISTRICT
2018-08-18,257.98601842599993,2481.7249160445713,BANGOR HYDRO DISTRICT
2018-07-01,276.6454361850002,2568.845020067857,BANGOR HYDRO DISTRICT
2018-06-01,224.83931277100004,2106.790261843572,BANGOR HYDRO DISTRICT
